Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (0) S' -> . PROGRAM
    (1) PROGRAM -> . Z
    (2) Z -> . CLASSDECLARATION Z
    (3) Z -> . EMPTY
    (4) CLASSDECLARATION -> . CLASS ID OPENAKOL A CLOSEAKOL
    (21) EMPTY -> .

    CLASS           shift and go to state 5
    $end            reduce using rule 21 (EMPTY -> .)

    PROGRAM                        shift and go to state 1
    Z                              shift and go to state 2
    CLASSDECLARATION               shift and go to state 3
    EMPTY                          shift and go to state 4

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> Z .

    $end            reduce using rule 1 (PROGRAM -> Z .)


state 3

    (2) Z -> CLASSDECLARATION . Z
    (2) Z -> . CLASSDECLARATION Z
    (3) Z -> . EMPTY
    (4) CLASSDECLARATION -> . CLASS ID OPENAKOL A CLOSEAKOL
    (21) EMPTY -> .

    CLASS           shift and go to state 5
    $end            reduce using rule 21 (EMPTY -> .)

    CLASSDECLARATION               shift and go to state 3
    Z                              shift and go to state 6
    EMPTY                          shift and go to state 4

state 4

    (3) Z -> EMPTY .

    $end            reduce using rule 3 (Z -> EMPTY .)


state 5

    (4) CLASSDECLARATION -> CLASS . ID OPENAKOL A CLOSEAKOL

    ID              shift and go to state 7


state 6

    (2) Z -> CLASSDECLARATION Z .

    $end            reduce using rule 2 (Z -> CLASSDECLARATION Z .)


state 7

    (4) CLASSDECLARATION -> CLASS ID . OPENAKOL A CLOSEAKOL

    OPENAKOL        shift and go to state 8


state 8

    (4) CLASSDECLARATION -> CLASS ID OPENAKOL . A CLOSEAKOL
    (5) A -> . FIELDDECLARATION A
    (6) A -> . METHODDECLARATION A
    (7) A -> . EMPTY
    (8) FIELDDECLARATION -> . DECLARATORS ID SEMI
    (9) METHODDECLARATION -> . DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
    (10) METHODDECLARATION -> . DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
    (11) METHODDECLARATION -> . DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL
    (12) METHODDECLARATION -> . DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL
    (21) EMPTY -> .
    (15) DECLARATORS -> . C STATIC TYPE
    (16) DECLARATORS -> . STATIC TYPE
    (17) DECLARATORS -> . C TYPE
    (18) DECLARATORS -> . TYPE
    (19) C -> . PUBLIC
    (20) C -> . PRIVATE
    (22) TYPE -> . PRIMTYPE
    (23) TYPE -> . CLASSTYPE
    (24) TYPE -> . ARRTYPE
    (25) PRIMTYPE -> . INT
    (26) PRIMTYPE -> . BOOLEAN
    (27) PRIMTYPE -> . STRING
    (28) PRIMTYPE -> . DOUBLE
    (29) PRIMTYPE -> . CHARACTER
    (30) PRIMTYPE -> . FLOAT
    (31) PRIMTYPE -> . VOID
    (32) CLASSTYPE -> . ID
    (33) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (34) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET

    CLOSEAKOL       reduce using rule 21 (EMPTY -> .)
    STATIC          shift and go to state 16
    PUBLIC          shift and go to state 18
    PRIVATE         shift and go to state 19
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    DOUBLE          shift and go to state 26
    CHARACTER       shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29
    ID              shift and go to state 9

    A                              shift and go to state 10
    FIELDDECLARATION               shift and go to state 11
    METHODDECLARATION              shift and go to state 12
    EMPTY                          shift and go to state 13
    DECLARATORS                    shift and go to state 14
    C                              shift and go to state 15
    TYPE                           shift and go to state 17
    PRIMTYPE                       shift and go to state 20
    CLASSTYPE                      shift and go to state 21
    ARRTYPE                        shift and go to state 22

state 9

    (32) CLASSTYPE -> ID .

    OPENBRACKET     reduce using rule 32 (CLASSTYPE -> ID .)
    ID              reduce using rule 32 (CLASSTYPE -> ID .)


state 10

    (4) CLASSDECLARATION -> CLASS ID OPENAKOL A . CLOSEAKOL

    CLOSEAKOL       shift and go to state 30


state 11

    (5) A -> FIELDDECLARATION . A
    (5) A -> . FIELDDECLARATION A
    (6) A -> . METHODDECLARATION A
    (7) A -> . EMPTY
    (8) FIELDDECLARATION -> . DECLARATORS ID SEMI
    (9) METHODDECLARATION -> . DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
    (10) METHODDECLARATION -> . DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
    (11) METHODDECLARATION -> . DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL
    (12) METHODDECLARATION -> . DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL
    (21) EMPTY -> .
    (15) DECLARATORS -> . C STATIC TYPE
    (16) DECLARATORS -> . STATIC TYPE
    (17) DECLARATORS -> . C TYPE
    (18) DECLARATORS -> . TYPE
    (19) C -> . PUBLIC
    (20) C -> . PRIVATE
    (22) TYPE -> . PRIMTYPE
    (23) TYPE -> . CLASSTYPE
    (24) TYPE -> . ARRTYPE
    (25) PRIMTYPE -> . INT
    (26) PRIMTYPE -> . BOOLEAN
    (27) PRIMTYPE -> . STRING
    (28) PRIMTYPE -> . DOUBLE
    (29) PRIMTYPE -> . CHARACTER
    (30) PRIMTYPE -> . FLOAT
    (31) PRIMTYPE -> . VOID
    (32) CLASSTYPE -> . ID
    (33) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (34) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET

    CLOSEAKOL       reduce using rule 21 (EMPTY -> .)
    STATIC          shift and go to state 16
    PUBLIC          shift and go to state 18
    PRIVATE         shift and go to state 19
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    DOUBLE          shift and go to state 26
    CHARACTER       shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29
    ID              shift and go to state 9

    FIELDDECLARATION               shift and go to state 11
    A                              shift and go to state 31
    METHODDECLARATION              shift and go to state 12
    EMPTY                          shift and go to state 13
    DECLARATORS                    shift and go to state 14
    C                              shift and go to state 15
    TYPE                           shift and go to state 17
    PRIMTYPE                       shift and go to state 20
    CLASSTYPE                      shift and go to state 21
    ARRTYPE                        shift and go to state 22

state 12

    (6) A -> METHODDECLARATION . A
    (5) A -> . FIELDDECLARATION A
    (6) A -> . METHODDECLARATION A
    (7) A -> . EMPTY
    (8) FIELDDECLARATION -> . DECLARATORS ID SEMI
    (9) METHODDECLARATION -> . DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
    (10) METHODDECLARATION -> . DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
    (11) METHODDECLARATION -> . DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL
    (12) METHODDECLARATION -> . DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL
    (21) EMPTY -> .
    (15) DECLARATORS -> . C STATIC TYPE
    (16) DECLARATORS -> . STATIC TYPE
    (17) DECLARATORS -> . C TYPE
    (18) DECLARATORS -> . TYPE
    (19) C -> . PUBLIC
    (20) C -> . PRIVATE
    (22) TYPE -> . PRIMTYPE
    (23) TYPE -> . CLASSTYPE
    (24) TYPE -> . ARRTYPE
    (25) PRIMTYPE -> . INT
    (26) PRIMTYPE -> . BOOLEAN
    (27) PRIMTYPE -> . STRING
    (28) PRIMTYPE -> . DOUBLE
    (29) PRIMTYPE -> . CHARACTER
    (30) PRIMTYPE -> . FLOAT
    (31) PRIMTYPE -> . VOID
    (32) CLASSTYPE -> . ID
    (33) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (34) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET

    CLOSEAKOL       reduce using rule 21 (EMPTY -> .)
    STATIC          shift and go to state 16
    PUBLIC          shift and go to state 18
    PRIVATE         shift and go to state 19
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    DOUBLE          shift and go to state 26
    CHARACTER       shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29
    ID              shift and go to state 9

    METHODDECLARATION              shift and go to state 12
    A                              shift and go to state 32
    FIELDDECLARATION               shift and go to state 11
    EMPTY                          shift and go to state 13
    DECLARATORS                    shift and go to state 14
    C                              shift and go to state 15
    TYPE                           shift and go to state 17
    PRIMTYPE                       shift and go to state 20
    CLASSTYPE                      shift and go to state 21
    ARRTYPE                        shift and go to state 22

state 13

    (7) A -> EMPTY .

    CLOSEAKOL       reduce using rule 7 (A -> EMPTY .)


state 14

    (8) FIELDDECLARATION -> DECLARATORS . ID SEMI
    (9) METHODDECLARATION -> DECLARATORS . ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
    (10) METHODDECLARATION -> DECLARATORS . ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
    (11) METHODDECLARATION -> DECLARATORS . ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL
    (12) METHODDECLARATION -> DECLARATORS . ID OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL

    ID              shift and go to state 33


state 15

    (15) DECLARATORS -> C . STATIC TYPE
    (17) DECLARATORS -> C . TYPE
    (22) TYPE -> . PRIMTYPE
    (23) TYPE -> . CLASSTYPE
    (24) TYPE -> . ARRTYPE
    (25) PRIMTYPE -> . INT
    (26) PRIMTYPE -> . BOOLEAN
    (27) PRIMTYPE -> . STRING
    (28) PRIMTYPE -> . DOUBLE
    (29) PRIMTYPE -> . CHARACTER
    (30) PRIMTYPE -> . FLOAT
    (31) PRIMTYPE -> . VOID
    (32) CLASSTYPE -> . ID
    (33) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (34) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET

    STATIC          shift and go to state 34
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    DOUBLE          shift and go to state 26
    CHARACTER       shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29
    ID              shift and go to state 9

    TYPE                           shift and go to state 35
    PRIMTYPE                       shift and go to state 20
    CLASSTYPE                      shift and go to state 21
    ARRTYPE                        shift and go to state 22

state 16

    (16) DECLARATORS -> STATIC . TYPE
    (22) TYPE -> . PRIMTYPE
    (23) TYPE -> . CLASSTYPE
    (24) TYPE -> . ARRTYPE
    (25) PRIMTYPE -> . INT
    (26) PRIMTYPE -> . BOOLEAN
    (27) PRIMTYPE -> . STRING
    (28) PRIMTYPE -> . DOUBLE
    (29) PRIMTYPE -> . CHARACTER
    (30) PRIMTYPE -> . FLOAT
    (31) PRIMTYPE -> . VOID
    (32) CLASSTYPE -> . ID
    (33) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (34) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET

    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    DOUBLE          shift and go to state 26
    CHARACTER       shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29
    ID              shift and go to state 9

    TYPE                           shift and go to state 36
    PRIMTYPE                       shift and go to state 20
    CLASSTYPE                      shift and go to state 21
    ARRTYPE                        shift and go to state 22

state 17

    (18) DECLARATORS -> TYPE .

    ID              reduce using rule 18 (DECLARATORS -> TYPE .)


state 18

    (19) C -> PUBLIC .

    STATIC          reduce using rule 19 (C -> PUBLIC .)
    INT             reduce using rule 19 (C -> PUBLIC .)
    BOOLEAN         reduce using rule 19 (C -> PUBLIC .)
    STRING          reduce using rule 19 (C -> PUBLIC .)
    DOUBLE          reduce using rule 19 (C -> PUBLIC .)
    CHARACTER       reduce using rule 19 (C -> PUBLIC .)
    FLOAT           reduce using rule 19 (C -> PUBLIC .)
    VOID            reduce using rule 19 (C -> PUBLIC .)
    ID              reduce using rule 19 (C -> PUBLIC .)


state 19

    (20) C -> PRIVATE .

    STATIC          reduce using rule 20 (C -> PRIVATE .)
    INT             reduce using rule 20 (C -> PRIVATE .)
    BOOLEAN         reduce using rule 20 (C -> PRIVATE .)
    STRING          reduce using rule 20 (C -> PRIVATE .)
    DOUBLE          reduce using rule 20 (C -> PRIVATE .)
    CHARACTER       reduce using rule 20 (C -> PRIVATE .)
    FLOAT           reduce using rule 20 (C -> PRIVATE .)
    VOID            reduce using rule 20 (C -> PRIVATE .)
    ID              reduce using rule 20 (C -> PRIVATE .)


state 20

    (22) TYPE -> PRIMTYPE .

    ID              reduce using rule 22 (TYPE -> PRIMTYPE .)


state 21

    (23) TYPE -> CLASSTYPE .
    (34) ARRTYPE -> CLASSTYPE . OPENBRACKET CLOSEBRACKET

    ID              reduce using rule 23 (TYPE -> CLASSTYPE .)
    OPENBRACKET     shift and go to state 37


state 22

    (24) TYPE -> ARRTYPE .

    ID              reduce using rule 24 (TYPE -> ARRTYPE .)


state 23

    (25) PRIMTYPE -> INT .
    (33) ARRTYPE -> INT . OPENBRACKET CLOSEBRACKET

    ID              reduce using rule 25 (PRIMTYPE -> INT .)
    OPENBRACKET     shift and go to state 38


state 24

    (26) PRIMTYPE -> BOOLEAN .

    ID              reduce using rule 26 (PRIMTYPE -> BOOLEAN .)


state 25

    (27) PRIMTYPE -> STRING .

    ID              reduce using rule 27 (PRIMTYPE -> STRING .)


state 26

    (28) PRIMTYPE -> DOUBLE .

    ID              reduce using rule 28 (PRIMTYPE -> DOUBLE .)


state 27

    (29) PRIMTYPE -> CHARACTER .

    ID              reduce using rule 29 (PRIMTYPE -> CHARACTER .)


state 28

    (30) PRIMTYPE -> FLOAT .

    ID              reduce using rule 30 (PRIMTYPE -> FLOAT .)


state 29

    (31) PRIMTYPE -> VOID .

    ID              reduce using rule 31 (PRIMTYPE -> VOID .)


state 30

    (4) CLASSDECLARATION -> CLASS ID OPENAKOL A CLOSEAKOL .

    CLASS           reduce using rule 4 (CLASSDECLARATION -> CLASS ID OPENAKOL A CLOSEAKOL .)
    $end            reduce using rule 4 (CLASSDECLARATION -> CLASS ID OPENAKOL A CLOSEAKOL .)


state 31

    (5) A -> FIELDDECLARATION A .

    CLOSEAKOL       reduce using rule 5 (A -> FIELDDECLARATION A .)


state 32

    (6) A -> METHODDECLARATION A .

    CLOSEAKOL       reduce using rule 6 (A -> METHODDECLARATION A .)


state 33

    (8) FIELDDECLARATION -> DECLARATORS ID . SEMI
    (9) METHODDECLARATION -> DECLARATORS ID . OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
    (10) METHODDECLARATION -> DECLARATORS ID . OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
    (11) METHODDECLARATION -> DECLARATORS ID . OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL
    (12) METHODDECLARATION -> DECLARATORS ID . OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL

    SEMI            shift and go to state 39
    OPENPAR         shift and go to state 40


state 34

    (15) DECLARATORS -> C STATIC . TYPE
    (22) TYPE -> . PRIMTYPE
    (23) TYPE -> . CLASSTYPE
    (24) TYPE -> . ARRTYPE
    (25) PRIMTYPE -> . INT
    (26) PRIMTYPE -> . BOOLEAN
    (27) PRIMTYPE -> . STRING
    (28) PRIMTYPE -> . DOUBLE
    (29) PRIMTYPE -> . CHARACTER
    (30) PRIMTYPE -> . FLOAT
    (31) PRIMTYPE -> . VOID
    (32) CLASSTYPE -> . ID
    (33) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (34) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET

    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    DOUBLE          shift and go to state 26
    CHARACTER       shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29
    ID              shift and go to state 9

    TYPE                           shift and go to state 41
    PRIMTYPE                       shift and go to state 20
    CLASSTYPE                      shift and go to state 21
    ARRTYPE                        shift and go to state 22

state 35

    (17) DECLARATORS -> C TYPE .

    ID              reduce using rule 17 (DECLARATORS -> C TYPE .)


state 36

    (16) DECLARATORS -> STATIC TYPE .

    ID              reduce using rule 16 (DECLARATORS -> STATIC TYPE .)


state 37

    (34) ARRTYPE -> CLASSTYPE OPENBRACKET . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 42


state 38

    (33) ARRTYPE -> INT OPENBRACKET . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 43


state 39

    (8) FIELDDECLARATION -> DECLARATORS ID SEMI .

    STATIC          reduce using rule 8 (FIELDDECLARATION -> DECLARATORS ID SEMI .)
    PUBLIC          reduce using rule 8 (FIELDDECLARATION -> DECLARATORS ID SEMI .)
    PRIVATE         reduce using rule 8 (FIELDDECLARATION -> DECLARATORS ID SEMI .)
    INT             reduce using rule 8 (FIELDDECLARATION -> DECLARATORS ID SEMI .)
    BOOLEAN         reduce using rule 8 (FIELDDECLARATION -> DECLARATORS ID SEMI .)
    STRING          reduce using rule 8 (FIELDDECLARATION -> DECLARATORS ID SEMI .)
    DOUBLE          reduce using rule 8 (FIELDDECLARATION -> DECLARATORS ID SEMI .)
    CHARACTER       reduce using rule 8 (FIELDDECLARATION -> DECLARATORS ID SEMI .)
    FLOAT           reduce using rule 8 (FIELDDECLARATION -> DECLARATORS ID SEMI .)
    VOID            reduce using rule 8 (FIELDDECLARATION -> DECLARATORS ID SEMI .)
    ID              reduce using rule 8 (FIELDDECLARATION -> DECLARATORS ID SEMI .)
    CLOSEAKOL       reduce using rule 8 (FIELDDECLARATION -> DECLARATORS ID SEMI .)


state 40

    (9) METHODDECLARATION -> DECLARATORS ID OPENPAR . PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
    (10) METHODDECLARATION -> DECLARATORS ID OPENPAR . CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
    (11) METHODDECLARATION -> DECLARATORS ID OPENPAR . PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL
    (12) METHODDECLARATION -> DECLARATORS ID OPENPAR . CLOSEPAR OPENAKOL B CLOSEAKOL
    (35) PARAMERERLIST -> . TYPE ID D
    (22) TYPE -> . PRIMTYPE
    (23) TYPE -> . CLASSTYPE
    (24) TYPE -> . ARRTYPE
    (25) PRIMTYPE -> . INT
    (26) PRIMTYPE -> . BOOLEAN
    (27) PRIMTYPE -> . STRING
    (28) PRIMTYPE -> . DOUBLE
    (29) PRIMTYPE -> . CHARACTER
    (30) PRIMTYPE -> . FLOAT
    (31) PRIMTYPE -> . VOID
    (32) CLASSTYPE -> . ID
    (33) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (34) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET

    CLOSEPAR        shift and go to state 45
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    DOUBLE          shift and go to state 26
    CHARACTER       shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29
    ID              shift and go to state 9

    PARAMERERLIST                  shift and go to state 44
    TYPE                           shift and go to state 46
    PRIMTYPE                       shift and go to state 20
    CLASSTYPE                      shift and go to state 21
    ARRTYPE                        shift and go to state 22

state 41

    (15) DECLARATORS -> C STATIC TYPE .

